fiscal_year,entity_name,total_governmental_expenditures,public_protection_expenditures,public_protection_pct,probation_expenditures
2010,Madera,177923663,55300575,31.08,4470031
2010,Marin,408802238,127719922,31.24,11274813
2010,Mariposa,54436656,19597168,36.0,1381361
2010,Mendocino,190887121,46692704,24.46,3704790
2010,Merced,381004497,109831710,28.83,9509834
2010,Modoc,26588151,6613813,24.88,463403
2010,Mono,54899929,23141522,42.15,1311465
2010,Monterey,620175994,187096505,30.17,16876478
2010,Napa,222936668,93030015,41.73,8509144
2010,Nevada,136024226,54203540,39.85,3839247
2010,Orange,2831835154,1051533478,37.13,85280730
2010,Placer,507995721,161368144,31.77,14359268
2010,Plumas,51018479,15449163,30.28,1231126
2010,Riverside,2791031223,1030453557,36.92,42573905
2010,Sacramento,2181703524,633414615,29.03,33365624
2010,San Benito,77546557,24154443,31.15,1899398
2010,San Bernardino,2341330188,732107333,31.27,54596491
2010,San Diego,3480891268,1013489263,29.12,89858544
2010,San Francisco,7150360709,1049619836,14.68,11488654
2010,San Joaquin,827237389,276446207,33.42,16239447
2010,San Luis Obispo,417813607,119908177,28.7,9831677
2010,San Mateo,889585570,313562279,35.25,1902697
2010,Santa Barbara,687821486,266240712,38.71,21457286
2010,Santa Clara,2240286832,700189201,31.25,18342999
2010,Santa Cruz,370484098,110678462,29.87,10769422
2010,Shasta,251967238,73933812,29.34,5579635
2010,Sierra,19794133,4478120,22.62,414334
2010,Siskiyou,98456605,29149720,29.61,1783106
2010,Solano,596834305,182212260,30.53,20904872
2010,Sonoma,752601136,263785809,35.05,17247484
2010,Stanislaus,667880089,185148669,27.72,10755183
2010,Sutter,135228977,33297044,24.62,4349073
2010,Tehama,98281436,28449283,28.95,2318498
2010,Trinity,35257309,9439123,26.77,838242
2010,Tulare,630077310,182854482,29.02,13044486
2010,Tuolumne,94071213,31663739,33.66,2894349
2010,Ventura,907251083,404591602,44.6,11334085
2010,Yolo,252233289,74009696,29.34,6033263
2010,Yuba,124070063,43565082,35.11,4295832
2011,Alameda,2186575262,613605822,28.06,51583804
2011,Alpine,14985215,4327319,28.88,281307
2011,Amador,56480528,26135898,46.27,1920869
2011,Butte,339091982,88885361,26.21,8561778
2011,Calaveras,68757036,18148577,26.4,1654485
2011,Colusa,44835344,16618219,37.06,1719815
2011,Contra Costa,1264031617,360251070,28.5,29159148
2011,Del Norte,53383843,17266627,32.34,1356032
2011,El Dorado,266344151,100771731,37.84,6526531
2011,Fresno,1210298088,333570967,27.56,24566596
2011,Glenn,63863241,18000519,28.19,1283464
2011,Humboldt,229031090,64483205,28.15,5329795
2011,Imperial,270821482,80614458,29.77,5325201
2011,Inyo,59990143,23328857,38.89,1223089
2011,Kern,1240231313,459888731,37.08,31356892
2011,Kings,186724804,60553527,32.43,8239607
2011,Lake,113050106,33225101,29.39,2182678
2011,Lassen,56248429,17708849,31.48,1417296
2011,Los Angeles,14228721923,4471023516,31.42,357731772
2011,Madera,175060128,51741589,29.56,3316949
2011,Marin,425584214,130957087,30.77,11372955
2011,Mariposa,53475231,17852114,33.38,1486007
2011,Mendocino,177775338,44187121,24.86,3437327
2011,Merced,381982988,116878153,30.6,10030652
2011,Modoc,24497124,5664775,23.12,396271
2011,Mono,55440247,22873041,41.26,1598427
2011,Monterey,584675351,185904570,31.8,18781024
2011,Napa,238909714,95922531,40.15,8696836
2011,Nevada,136646318,53745272,39.33,3893930
2011,Orange,2900844609,1070613704,36.91,85467957
2011,Placer,532110617,167998511,31.57,3826258
2011,Plumas,49988905,14491516,28.99,1371398
2011,Riverside,2657624984,1040282249,39.14,38011493
2011,Sacramento,2211419968,642143126,29.04,30032426
2011,San Benito,76736034,27953714,36.43,2240897
2011,San Bernardino,2431957626,731124640,30.06,63560977
2011,San Diego,3464980984,1037809620,29.95,95535020
2011,San Francisco,7215033725,1062055012,14.72,11870089
2011,San Joaquin,812097221,261179783,32.16,15634608
2011,San Luis Obispo,391370573,123535265,31.56,9780546
2011,San Mateo,978119250,332944146,34.04,729759
2011,Santa Barbara,711383031,273975260,38.51,25827146
2011,Santa Clara,2221952966,694564928,31.26,18227306
2011,Santa Cruz,411937327,109369419,26.55,10088857
2011,Shasta,242421003,69546535,28.69,5793404
2011,Sierra,18811394,4797984,25.51,424669
2011,Siskiyou,89789966,28602252,31.85,1877313
2011,Solano,545748892,171242135,31.38,19048121
2011,Sonoma,748837328,253628824,33.87,16159084
2011,Stanislaus,668608783,163271618,24.42,10729977
2011,Sutter,138228222,33854972,24.49,4415136
2011,Tehama,100352024,28301287,28.2,2482612
2011,Trinity,37586333,10079619,26.82,881836
2011,Tulare,640790457,177693721,27.73,12168883
2011,Tuolumne,88194807,30857396,34.99,2859445
2011,Ventura,922679557,414418060,44.91,14839932
2011,Yolo,235957939,73587079,31.19,6218197
2011,Yuba,128371392,42662383,33.23,5153816
2012,Alameda,2221267982,618674998,27.85,47725659
2012,Alpine,18554914,4868275,26.24,188831
2012,Amador,58278873,28339604,48.63,2213483
2012,Butte,346436651,93116908,26.88,8917425
2012,Calaveras,77410132,18082498,23.36,1818623
2012,Colusa,45274720,17272003,38.15,1877892
2012,Contra Costa,1227215707,361304270,29.44,29133328
2012,Del Norte,63415707,16103082,25.39,1239583
2012,El Dorado,259793628,95559741,36.78,6672670
2012,Fresno,1162917428,330159809,28.39,25588742
2012,Glenn,63500344,17618208,27.75,1300794
2012,Humboldt,236086950,68647869,29.08,5758313
2012,Imperial,276416983,85561235,30.95,5871455
2012,Inyo,57005250,23176030,40.66,1336808
2012,Kern,1222980013,468240544,38.29,32434924
2012,Kings,180967549,60435436,33.4,6336428
2012,Lake,111597871,32520493,29.14,2758987
2012,Lassen,59504707,17507849,29.42,1140065
2012,Los Angeles,14317792322,4587366613,32.04,370198722
2012,Madera,182832455,52127113,28.51,3742215
2012,Marin,428576121,132901354,31.01,11346817
2012,Mariposa,53204270,17905533,33.65,1592721
2012,Mendocino,168181021,42424318,25.23,3460696
2012,Merced,368867790,114947967,31.16,10648205
2012,Modoc,27183754,5426672,19.96,372687
2012,Mono,53222958,23512809,44.18,1531300
2012,Monterey,572297293,185865118,32.48,17909623
2012,Napa,243564559,99205124,40.73,9171021
2012,Nevada,132228940,52603686,39.78,3935031
2012,Orange,3016127086,1096349400,36.35,88096593
2012,Placer,490195023,164624738,33.58,15209564
2012,Plumas,49542389,15764270,31.82,1396754
2012,Riverside,2625669768,1025048627,39.04,44824353
2012,Sacramento,2133866898,649654876,30.44,37870268
2012,San Benito,71120382,24469637,34.41,2517991
2012,San Bernardino,2411016573,770965439,31.98,72238903
2012,San Diego,3583596425,1099748072,30.69,103513097
2012,San Francisco,7528148854,1115656578,14.82,15536757
2012,San Joaquin,799090397,259812543,32.51,15071979
2012,San Luis Obispo,391563019,125304958,32.0,9873964
2012,San Mateo,905698898,332207885,36.68,0
2012,Santa Barbara,709883960,280681812,39.54,25160462
2012,Santa Clara,2113032669,667153858,31.57,17332250
2012,Santa Cruz,391622021,109645814,28.0,10316406
2012,Shasta,246872196,70412836,28.52,6023491
2012,Sierra,17956062,5085345,28.32,464942
2012,Siskiyou,85304236,27923168,32.73,2013118
2012,Solano,540079500,169297219,31.35,17685166
2012,Sonoma,693962652,242980005,35.01,17285280
2012,Stanislaus,625602994,155849650,24.91,10049265
2012,Sutter,131105866,32723208,24.96,4568529
2012,Tehama,95159848,28733558,30.2,2695022
2012,Trinity,37749855,10296762,27.28,1041825
2012,Tulare,650746514,192397072,29.57,12079781
2012,Tuolumne,93148168,32687577,35.09,3465483
2012,Ventura,928689491,418937388,45.11,20774606
2012,Yolo,224807321,75974340,33.8,7884090
2012,Yuba,124800978,45818261,36.71,5617827
2013,Alameda,2295382137,642422591,27.99,48144484
2013,Alpine,15847036,4677475,29.52,211035
2013,Amador,59004964,27615256,46.8,2067879
2013,Butte,342071586,96429046,28.19,9282452
2013,Calaveras,92327721,19104683,20.69,2088444
2013,Colusa,52182623,18044980,34.58,1901528
2013,Contra Costa,1265584883,372290382,29.42,17798975
2013,Del Norte,66297090,16602221,25.04,1600363
2013,El Dorado,269540811,93001505,34.5,7030721
2013,Fresno,1212382229,332907320,27.46,28878450
2013,Glenn,62857893,18215421,28.98,1556032
2013,Humboldt,235479315,62672042,26.61,6475445
2013,Imperial,278185756,81973917,29.47,8307570
2013,Inyo,62795928,23431057,37.31,1428022
2013,Kern,1259358223,504681669,40.07,36373262
2013,Kings,189311156,64713571,34.18,7001971
2013,Lake,110052632,33539193,30.48,3139788
2013,Lassen,53708888,17066873,31.78,1032801
2013,Los Angeles,14865227666,4764599165,32.05,411619408
2013,Madera,187712008,55255946,29.44,3771485
2013,Marin,404714132,137373694,33.94,12539218
2013,Mariposa,53554518,18767600,35.04,1783529
2013,Mendocino,170543072,44560695,26.13,4420436
2013,Merced,371362070,108095603,29.11,11928866
2013,Modoc,26016897,5619539,21.6,376465
2013,Mono,49088270,21145576,43.08,1293202
2013,Monterey,579409746,184946576,31.92,22900959
2013,Napa,263633326,100120766,37.98,11275201
2013,Nevada,130087983,49079342,37.73,3332202
2013,Orange,3112438897,1139851254,36.62,93630450
2013,Placer,496659104,168595410,33.95,16299489
2013,Plumas,45180340,13977720,30.94,1225486
2013,Riverside,2686755755,1055126336,39.27,49558133
2013,Sacramento,2218914872,669181226,30.16,45219709
2013,San Benito,65423236,22113851,33.8,2198961
2013,San Bernardino,2533111219,785563045,31.01,86382885
2013,San Diego,3678598346,1130314701,30.73,120944457
2013,San Francisco,8796250917,1176321902,13.37,23205131
2013,San Joaquin,818915105,262245069,32.02,15216247
2013,San Luis Obispo,391448982,131286887,33.54,11167531
2013,San Mateo,941617364,330890236,35.14,2052254
2013,Santa Barbara,697162730,289546147,41.53,28373820
2013,Santa Clara,2183621613,691901055,31.69,19129402
2013,Santa Cruz,421055100,116197672,27.6,13003269
2013,Shasta,268975666,76536427,28.45,7536024
2013,Sierra,17123056,4301196,25.12,393504
2013,Siskiyou,81450721,26935297,33.07,2521817
2013,Solano,556713187,171765187,30.85,18160006
2013,Sonoma,719766335,254818057,35.4,22424726
2013,Stanislaus,688383695,168374410,24.46,12858010
2013,Sutter,140537958,38131876,27.13,5158836
2013,Tehama,106676554,30803542,28.88,3383675
2013,Trinity,39844947,11931294,29.94,1128500
2013,Tulare,653783441,184342745,28.2,12292360
2013,Tuolumne,94757726,33714042,35.58,3870703
2013,Ventura,933072143,426812164,45.74,23419111
2013,Yolo,255228998,77693996,30.44,8630115
2013,Yuba,120254197,42210155,35.1,5211889
2014,Alameda,2405508090,669127081,27.82,48460452
2014,Alpine,18591796,4677935,25.16,190967
2014,Amador,61442440,28576949,46.51,2080442
2014,Butte,323578477,86944080,26.87,9296142
2014,Calaveras,77286951,20013312,25.89,2359233
2014,Colusa,53993498,18588258,34.43,1821868
2014,Contra Costa,1326143887,389274242,29.35,17631839
2014,Del Norte,62880908,16694405,26.55,1535664
2014,El Dorado,275707199,99801953,36.2,7546056
2014,Fresno,1231471652,347221569,28.2,29397711
2014,Glenn,62453561,18186910,29.12,1813441
2014,Humboldt,253119098,68875041,27.21,7183893
2014,Imperial,282812685,85516962,30.24,8566723
2014,Inyo,62075868,24571857,39.58,1470815
2014,Kern,1373927307,543961543,39.59,38343501
2014,Kings,198913637,69458795,34.92,8031181
2014,Lake,120025015,36007279,30.0,3183253
2014,Lassen,55854931,18049300,32.31,906916
2014,Los Angeles,15338824039,4914176812,32.04,424613053
2014,Madera,186193727,56661263,30.43,4492282
2014,Marin,487500294,146554181,30.06,15041984
2014,Mariposa,51447811,18830596,36.6,1729227
2014,Mendocino,176585219,47044313,26.64,4628077
2014,Merced,391230296,113091339,28.91,13403819
2014,Modoc,23982051,5563189,23.2,272552
2014,Mono,48249659,17283495,35.82,1228676
2014,Monterey,601061302,200636217,33.38,23475093
2014,Napa,301618400,103976004,34.47,12098292
2014,Nevada,129782250,48928696,37.7,3507801
2014,Orange,3228619061,1163696671,36.04,97581812
2014,Placer,540723763,177439648,32.82,19519130
2014,Plumas,47018822,14282679,30.38,1091082
2014,Riverside,2883000542,1128894287,39.16,55952195
2014,Sacramento,2315224744,710180631,30.67,54402643
2014,San Benito,67284671,24037302,35.72,2182864
2014,San Bernardino,2736542872,836509398,30.57,90772627
2014,San Diego,3864895702,1218166636,31.52,135280829
2014,San Francisco,9186897131,1202775639,13.09,23489130
2014,San Joaquin,839808559,268833522,32.01,14580255
2014,San Luis Obispo,409541806,134394650,32.82,12116417
2014,San Mateo,1065515985,346368220,32.51,5521570
2014,Santa Barbara,676991126,250064553,36.94,30251031
2014,Santa Clara,2403720753,752968514,31.33,20034898
2014,Santa Cruz,422250736,120711784,28.59,13736944
2014,Shasta,264336720,76702204,29.02,8751564
2014,Sierra,16920417,4069733,24.05,407061
2014,Siskiyou,88843436,28199337,31.74,2836081
2014,Solano,589592674,184343164,31.27,20853069
2014,Sonoma,784898090,262306140,33.42,21911873
2014,Stanislaus,719879892,176653819,24.54,17295555
2014,Sutter,133713937,35774353,26.75,5514785
2014,Tehama,112031237,32109112,28.66,4246476
2014,Trinity,42866344,11258552,26.26,1162265
2014,Tulare,673561553,194994027,28.95,13841229
2014,Tuolumne,93883447,35266474,37.56,4257406
2014,Ventura,990482520,448394561,45.27,25481697
2014,Yolo,248934485,83471889,33.53,9717043
2014,Yuba,122510894,43644838,35.63,5316638
2015,Alameda,2462509900,717265867,29.13,60815340
2015,Alpine,14476217,4300016,29.7,188425
2015,Amador,64414003,30059964,46.67,2131982
2015,Butte,339807956,91136790,26.82,10322804
2015,Calaveras,69843783,20393969,29.2,2329008
2015,Colusa,49696248,18741106,37.71,1686348
2015,Contra Costa,1399746397,428359460,30.6,20221080
2015,Del Norte,69817195,16827985,24.1,1637008
2015,El Dorado,303869282,111091047,36.56,9025454
2015,Fresno,1291055446,361478271,28.0,32516031
2015,Glenn,57947877,18504049,31.93,1611042
2015,Humboldt,256363164,66237173,25.84,6937213
2015,Imperial,322610989,91700132,28.42,8053980
2015,Inyo,57785754,23219789,40.18,1339906
2015,Kern,1342545699,556615342,41.46,39140016
2015,Kings,224669014,72505622,32.27,8786907
2015,Lake,114762883,35871480,31.26,2744103
2015,Lassen,54970114,18320439,33.33,1273996
2015,Los Angeles,16078653010,5218397698,32.46,453955558
2015,Madera,196512424,62327415,31.72,7752791
2015,Marin,474553524,141062929,29.73,14907343
2015,Mariposa,55638396,20162975,36.24,1904668
2015,Mendocino,191113676,50511798,26.43,4917649
2015,Merced,409767732,114844072,28.03,14551515
2015,Modoc,26594383,6667410,25.07,287320
2015,Mono,47621351,15311364,32.15,1308993
2015,Monterey,645193867,210240725,32.59,18747707
2015,Napa,289080899,119802679,41.44,11847069
2015,Nevada,132730865,52162704,39.3,3917143
2015,Orange,3243353396,1209059471,37.28,104046447
2015,Placer,567993038,188677949,33.22,17361250
2015,Plumas,50800749,14851658,29.24,1372868
2015,Riverside,3077616212,1179328962,38.32,62245885
2015,Sacramento,2419603554,756726199,31.27,63308863
2015,San Benito,72747211,26835432,36.89,2282359
2015,San Bernardino,2708672864,857324663,31.65,98153506
2015,San Diego,3819505176,1296165711,33.94,137829011
2015,San Francisco,8714725645,1284590451,14.74,25928426
2015,San Joaquin,881804722,283340703,32.13,14059737
2015,San Luis Obispo,441832897,139918295,31.67,12896658
2015,San Mateo,1097632379,357428722,32.56,9643734
2015,Santa Barbara,736802016,260365550,35.34,32245088
2015,Santa Clara,2565835468,796115170,31.03,19726843
2015,Santa Cruz,438246671,126886716,28.95,14564269
2015,Shasta,269351723,80450103,29.87,9468881
2015,Sierra,14864752,4532386,30.49,442047
2015,Siskiyou,82110373,28597900,34.83,3274326
2015,Solano,579084411,193488570,33.41,23797006
2015,Sonoma,776240341,274186832,35.32,27522803
2015,Stanislaus,749895852,188336881,25.12,18769416
2015,Sutter,143393702,36411209,25.39,5474168
2015,Tehama,114813410,34572221,30.11,4903710
2015,Trinity,46230117,11529844,24.94,1203704
2015,Tulare,665138187,195940821,29.46,15689625
2015,Tuolumne,110575455,43889161,39.69,4479396
2015,Ventura,1020752347,464890022,45.54,20311956
2015,Yolo,260494947,87692775,33.66,9909553
2015,Yuba,151271338,47176357,31.19,5673289
2016,Alameda,2466628582,737314237,29.89,77745900
2016,Alpine,14796384,4606291,31.13,270270
2016,Amador,66607455,31189523,46.83,2052277
2016,Butte,351816631,105322709,29.94,11501942
2016,Calaveras,73920622,23445019,31.72,2363278
2016,Colusa,53930169,18797037,34.85,1390113
2016,Contra Costa,1420345998,428714988,30.18,21126667
2016,Del Norte,70434915,18204650,25.85,1804196
2016,El Dorado,311702972,116488638,37.37,9820922
2016,Fresno,1361178576,342975000,25.2,31562697
2016,Glenn,60102486,19100962,31.78,1758996
2016,Humboldt,275867186,71949744,26.08,7928245
2016,Imperial,307045043,96545966,31.44,9334449
2016,Inyo,62090292,24102781,38.82,1468201
2016,Kern,1406437064,587789657,41.79,42650754
2016,Kings,243599118,75541419,31.01,8952003
2016,Lake,134980355,38668159,28.65,3447119
2016,Lassen,64714622,19500889,30.13,1308420
2016,Los Angeles,16643549417,5473086494,32.88,473330733
2016,Madera,207567254,74607860,35.94,13340599
2016,Marin,555569944,146945998,26.45,16049238
2016,Mariposa,58004287,20633830,35.57,2036165
2016,Mendocino,200619241,54680358,27.26,5116419
2016,Merced,423086966,124912446,29.52,15668441
2016,Modoc,27125884,6145526,22.66,282349
2016,Mono,48937241,16869113,34.47,1466394
2016,Monterey,691614828,217677298,31.47,18815506
2016,Napa,319925036,122913132,38.42,12565994
2016,Nevada,144326046,55704289,38.6,4605058
2016,Orange,3396602407,1266746269,37.29,110026529
2016,Placer,567780132,206911626,36.44,17523817
2016,Plumas,56994974,15646588,27.45,1408630
2016,Riverside,3246431847,1272423374,39.19,72589567
2016,Sacramento,2560203617,839662109,32.8,70451888
2016,San Benito,72090672,28114374,39.0,2882830
2016,San Bernardino,2715197008,901099370,33.19,103248578
2016,San Diego,3920874685,1300204278,33.16,134571821
2016,San Francisco,9660346514,1372809537,14.21,29283059
2016,San Joaquin,880755900,292319913,33.19,16682844
2016,San Luis Obispo,499416757,148546458,29.74,14559475
2016,San Mateo,1167263448,383316165,32.84,13041621
2016,Santa Barbara,743216172,262634387,35.34,33457246
2016,Santa Clara,2788496855,859987088,30.84,20417511
2016,Santa Cruz,459520668,137264772,29.87,15534295
2016,Shasta,273711555,84141853,30.74,9403228
2016,Sierra,16274942,4920130,30.23,480771
2016,Siskiyou,84005125,29616802,35.26,3560671
2016,Solano,614120726,209485861,34.11,25842657
2016,Sonoma,855561216,284550224,33.26,29910903
2016,Stanislaus,814692121,201285784,24.71,20761800
2016,Sutter,142047492,37494147,26.4,5462854
2016,Tehama,114640010,37147082,32.4,5389438
2016,Trinity,51195146,12389553,24.2,1435782
2016,Tulare,708949390,204955405,28.91,14218028
2016,Tuolumne,119999912,38804285,32.34,4527893
2016,Ventura,1091204691,481834146,44.16,30147936
2016,Yolo,293361965,95723526,32.63,10268117
2016,Yuba,148555164,48672085,32.76,5858055
2017,Alameda,2588588500,697431480,26.94,77667809
2017,Alpine,16806357,4837872,28.79,273270
2017,Amador,72117668,32626947,45.24,2213953
2017,Butte,384339119,116254752,30.25,14077909
2017,Calaveras,100259592,22900254,22.84,1442794
2017,Colusa,53460692,19020245,35.58,1592376
2017,Contra Costa,1475103173,450797330,30.56,19685546
2017,Del Norte,63647543,17677451,27.77,1775834
2017,El Dorado,310074517,117996123,38.05,10238082
2017,Fresno,1423386000,359422000,25.25,36977000
2017,Glenn,67758339,19998514,29.51,1920321
2017,Humboldt,283952851,73579463,25.91,7747730
2017,Imperial,385857615,103278957,26.77,10834635
2017,Inyo,65007601,24470833,37.64,1432187
2017,Kern,1517953282,550686638,36.28,43449500
2017,Kings,246748316,80964068,32.81,9212417
2017,Lake,126088302,38060607,30.19,4377129
2017,Lassen,63161097,20666001,32.72,1330332
2017,Los Angeles,17460276600,5684355050,32.56,499174576
2017,Madera,228616422,72660677,31.78,5154077
2017,Marin,482432627,167641673,34.75,16538554
2017,Mariposa,61849167,21725469,35.13,2232321
2017,Mendocino,206413217,56246148,27.25,4839508
2017,Merced,440014774,131953853,29.99,16842575
2017,Modoc,30446112,6557945,21.54,361386
2017,Mono,46866507,17473534,37.28,1222872
2017,Monterey,744393302,234872664,31.55,20020726
2017,Napa,315045170,124951108,39.66,13818076
2017,Nevada,160631040,58821593,36.62,5488520
2017,Orange,3605697313,1338652066,37.13,116959644
2017,Placer,581789627,219327408,37.7,19491239
2017,Plumas,56483833,16002479,28.33,1582907
2017,Riverside,3360237509,1320584946,39.3,76112762
2017,Sacramento,2657611000,817939000,30.78,79873000
2017,San Benito,72638931,29181581,40.17,3238022
2017,San Bernardino,2943422540,937764512,31.86,102928293
2017,San Diego,3820710613,1366725049,35.77,138930712
2017,San Francisco,5245458877,1350023020,25.74,31507720
