fiscal_year,entity_name,total_governmental_expenditures,public_protection_expenditures,public_protection_pct,probation_expenditures
2017,San Joaquin,939688058,309093695,32.89,30962948
2017,San Luis Obispo,492394288,155563727,31.59,15090637
2017,San Mateo,1188676610,395544628,33.28,10765118
2017,Santa Barbara,782848707,273640731,34.95,34924832
2017,Santa Clara,2908613963,897149245,30.84,0
2017,Santa Cruz,496696991,145113871,29.22,16963284
2017,Shasta,288555952,87415365,30.29,10359528
2017,Sierra,17992798,4978624,27.67,532958
2017,Siskiyou,89425312,30612938,34.23,2058129
2017,Solano,657302890,223852814,34.06,26456815
2017,Sonoma,878644360,301704156,34.34,34413189
2017,Stanislaus,873024465,225305249,25.81,37245416
2017,Sutter,192468237,62600674,32.53,5712096
2017,Tehama,126099895,37378482,29.64,5507144
2017,Trinity,45492586,12104590,26.61,1406813
2017,Tulare,729155977,212837679,29.19,15613478
2017,Tuolumne,121561096,40959630,33.69,4261431
2017,Ventura,1117505690,493779315,44.19,30787562
2017,Yolo,300377921,98779540,32.89,10158031
2017,Yuba,171577139,63978584,37.29,6495254
2018,Alameda,2684465939,734875595,27.38,93205440
2018,Alpine,18038469,5074405,28.13,367556
2018,Amador,71910817,31270379,43.48,2673935
2018,Butte,403597606,124608779,30.87,14824386
2018,Calaveras,97622364,25329062,25.95,1536627
2018,Colusa,56889278,20292266,35.67,1839338
2018,Contra Costa,1540040402,474808886,30.83,21419824
2018,Del Norte,66074031,17938450,27.15,1890320
2018,El Dorado,334578016,122925779,36.74,10708626
2018,Fresno,1531376000,383305000,25.03,42204000
2018,Glenn,73698470,21891712,29.7,2423216
2018,Humboldt,322663482,85539372,26.51,8406746
2018,Imperial,386952686,103957630,26.87,11423326
2018,Inyo,65208365,24523008,37.61,1474505
2018,Kern,1540151448,560210753,36.37,43954961
2018,Kings,256431501,82401250,32.13,9168332
2018,Lake,125653098,37558632,29.89,4065955
2018,Lassen,63786933,21988416,34.47,1637122
2018,Los Angeles,18540254521,5733805818,30.93,526660553
2018,Madera,242911881,77995180,32.11,5044315
2018,Marin,547777788,177219217,32.35,16311605
2018,Mariposa,69223535,23483569,33.92,2122439
2018,Mendocino,230097635,62676206,27.24,5089022
2018,Merced,481746083,142792497,29.64,18055248
2018,Modoc,28605063,6611966,23.11,403819
2018,Mono,53568979,19508431,36.42,1433239
2018,Monterey,815003771,246791105,30.28,21824331
2018,Napa,352432118,134346542,38.12,14170306
2018,Nevada,158151466,62061980,39.24,5374026
2018,Orange,3885056491,1398664460,36.0,96053435
2018,Placer,606924787,238319179,39.27,26898109
2018,Plumas,58298516,16003649,27.45,1577115
2018,Riverside,3324343310,1327057577,39.92,78250528
2018,Sacramento,2783826000,860247000,30.9,86125000
2018,San Benito,87357259,30974903,35.46,3088099
2018,San Bernardino,3043189658,970589353,31.89,118401735
2018,San Diego,4308081088,1476687958,34.28,138085155
2018,San Francisco,5840320731,,,33112507
2018,San Joaquin,1088651472,336440782,30.9,34278508
2018,San Luis Obispo,587856658,165004769,28.07,15105497
2018,San Mateo,1284950589,404437042,31.47,16484581
2018,Santa Barbara,807069078,288360721,35.73,36009401
2018,Santa Clara,3082172023,935130646,30.34,26745819
2018,Santa Cruz,533816871,151294154,28.34,17022280
2018,Shasta,312399222,95453270,30.55,11197728
2018,Sierra,20032504,5017420,25.05,627673
2018,Siskiyou,96598893,33660479,34.85,2069499
2018,Solano,772854431,230688921,29.85,27028061
2018,Sonoma,932013112,316573895,33.97,38828518
2018,Stanislaus,918545022,246183737,26.8,42591867
2018,Sutter,222329739,74498883,33.51,6310967
2018,Tehama,118626148,39154070,33.01,5897718
2018,Trinity,48201871,12572139,26.08,1405956
2018,Tulare,790609074,228735525,28.93,15541945
2018,Tuolumne,128584001,42975034,33.42,4151911
2018,Ventura,1130987710,510618398,45.15,32531342
2018,Yolo,313777430,103555772,33.0,10368839
2018,Yuba,161765667,55482855,34.3,6508967
2019,Alameda,3052461654,992770431,32.52,95174122
2019,Alpine,21808843,5293040,24.27,410938
2019,Amador,78443351,39213479,49.99,2410579
2019,Butte,428672139,131211216,30.61,16186105
2019,Calaveras,135314405,27478371,20.31,1631417
2019,Colusa,57096132,22490290,39.39,1591569
2019,Contra Costa,1919318138,731106594,38.09,22669976
2019,Del Norte,69277367,19164296,27.66,2198072
2019,El Dorado,408498682,128847119,31.54,11735566
2019,Fresno,1617026000,431489000,26.68,47475000
2019,Glenn,87069890,24786619,28.47,2726649
2019,Humboldt,351870843,89661496,25.48,8570852
2019,Imperial,385819280,98307840,25.48,10787384
2019,Inyo,66096315,25109687,37.99,1481303
2019,Kern,1548329505,575257922,37.15,42276528
2019,Kings,257907698,89378209,34.66,9018321
2019,Lake,159965743,41932963,26.21,3839333
2019,Lassen,64836759,22805479,35.17,1586315
2019,Los Angeles,22325656913,7519515710,33.68,537405953
2019,Madera,269572469,89159118,33.07,5962538
2019,Marin,581492046,191266550,32.89,16735493
2019,Mariposa,77508745,26288744,33.92,2359267
2019,Mendocino,239091552,64480933,26.97,4725067
2019,Merced,503112784,145012018,28.82,19153535
2019,Modoc,32441308,7062823,21.77,439507
2019,Mono,59771893,20002574,33.46,1903853
2019,Monterey,870948760,261943247,30.08,21212855
2019,Napa,337306163,137917949,40.89,15633076
2019,Nevada,166818175,65084382,39.02,5445654
2019,Orange,4229751568,1540859035,36.43,99944761
2019,Placer,604106909,248635866,41.16,23179235
2019,Plumas,60762691,17940372,29.53,1596008
2019,Riverside,3468275806,1373102756,39.59,77516183
2019,Sacramento,2899535000,918419000,31.67,78640000
2019,San Benito,104999446,32102869,30.57,3270060
2019,San Bernardino,3567116338,1265126690,35.47,115734360
2019,San Diego,4503597579,1569504807,34.85,149351789
2019,San Francisco,6260101702,,,39420046
2019,San Joaquin,1087421613,353363860,32.5,45095096
2019,San Luis Obispo,535979423,179638476,33.52,15340785
2019,San Mateo,1386924871,435216627,31.38,16792840
2019,Santa Barbara,931643862,384397325,41.26,36357816
2019,Santa Clara,3725620176,1155693275,31.02,25601457
2019,Santa Cruz,564192631,170758784,30.27,18080436
2019,Shasta,330442381,94790858,28.69,10765070
2019,Sierra,20620277,5050628,24.49,730081
2019,Siskiyou,101607289,34060167,33.52,2003144
2019,Solano,704990356,246023144,34.9,27304672
2019,Sonoma,939071790,340814215,36.29,39887089
2019,Stanislaus,978457304,285138425,29.14,46792492
2019,Sutter,224934459,75250621,33.45,6684462
2019,Tehama,124405214,40063787,32.2,5989974
2019,Trinity,50792338,13340518,26.26,1613484
2019,Tulare,818828402,244410977,29.85,16192338
2019,Tuolumne,155223299,47444081,30.57,4367844
2019,Ventura,1377361165,724822728,52.62,35182366
2019,Yolo,380144063,108589154,28.57,9309256
2019,Yuba,174803270,59364806,33.96,6760132
2020,Alameda,3283119418,1039712538,31.67,108307188
2020,Alpine,24932121,5827302,23.37,398824
2020,Amador,89539439,44799416,50.03,2415352
2020,Butte,433901019,133683336,30.81,15877551
2020,Calaveras,119006411,29409120,24.71,1806091
2020,Colusa,57686782,22394548,38.82,1891190
2020,Contra Costa,2024404673,736755069,36.39,24126388
2020,Del Norte,71655572,18847688,26.3,2299357
2020,El Dorado,412083595,135953790,32.99,12912605
2020,Fresno,1754319000,467157000,26.63,49293000
2020,Glenn,94042837,26397996,28.07,2466279
2020,Humboldt,0,0,,0
2020,Imperial,400455124,106441738,26.58,8480312
2020,Inyo,74021747,26548119,35.87,1387934
2020,Kern,1713001145,574650913,33.55,49902176
2020,Kings,278251158,92465368,33.23,9198232
2020,Lake,154806484,41987035,27.12,4557966
2020,Lassen,74114079,22867713,30.85,2131107
2020,Los Angeles,24066786922,7752608447,32.21,550239544
2020,Madera,365864222,97652491,26.69,6377922
2020,Marin,615726831,202881956,32.95,16577421
2020,Mariposa,80829068,25678214,31.77,2136558
2020,Mendocino,252062013,68540268,27.19,5159060
2020,Merced,539413282,150013937,27.81,19291199
2020,Modoc,34941750,6833410,19.56,468697
2020,Mono,74934796,20922079,27.92,2089244
2020,Monterey,881543171,286077623,32.45,25431383
2020,Napa,367288861,145082437,39.5,15924767
2020,Nevada,195034659,68950178,35.35,5510720
2020,Orange,4431682737,1547840833,34.93,105464293
2020,Placer,714761404,269475014,37.7,22034099
2020,Plumas,62930721,18348364,29.16,1637042
2020,Riverside,4654447757,1995530456,42.87,114415258
2020,Sacramento,3054391211,971534651,31.81,82928256
2020,San Benito,110578496,35391884,32.01,3266041
2020,San Bernardino,3868943880,1319331328,34.1,150390789
2020,San Diego,5083693218,1652852506,32.51,151247528
2020,San Francisco,7030538009,,,44088481
2020,San Joaquin,1178438161,374661973,31.79,48022549
2020,San Luis Obispo,591728983,198905795,33.61,16713996
2020,San Mateo,1463722273,443104876,30.27,15402114
2020,Santa Barbara,959359640,406102085,42.33,36818535
2020,Santa Clara,3787152318,1094273884,28.89,23026378
2020,Santa Cruz,620300033,178608806,28.79,19196172
2020,Shasta,348640950,96075231,27.56,11551540
2020,Sierra,23204458,4866308,20.97,613685
2020,Siskiyou,103511842,33533534,32.4,1902812
2020,Solano,728852681,251349438,34.49,29130828
2020,Sonoma,990947673,350655144,35.39,45297617
2020,Stanislaus,1208434081,300712903,24.88,47196575
2020,Sutter,206079602,52718793,25.58,6860691
2020,Tehama,135026282,39764058,29.45,5977846
2020,Trinity,62174682,14156296,22.77,1748997
2020,Tulare,853476620,252651642,29.6,16344000
2020,Tuolumne,146002573,45698472,31.3,4505337
2020,Ventura,1485906231,755771636,50.86,34553756
2020,Yolo,404811345,116638091,28.81,10493855
2020,Yuba,192615190,64886850,33.69,7458474
2021,Alameda,4493129705,1876424349,41.76,114433601
2021,Alpine,20221856,6101417,30.17,386948
2021,Amador,94964293,51686458,54.43,2590578
2021,Butte,492235398,134151385,27.25,15772012
2021,Calaveras,124551175,33245451,26.69,1964412
2021,Colusa,66185664,24861494,37.56,2028843
2021,Contra Costa,2157917292,738025544,34.2,25556283
2021,Del Norte,74838477,19390914,25.91,2136800
2021,El Dorado,404711369,130348438,32.21,12729722
2021,Fresno,1935173164,502162588,25.95,52142085
2021,Glenn,94429127,26777201,28.36,2624971
2021,Humboldt,0,0,,0
2021,Imperial,419378280,105126179,25.07,8616263
2021,Inyo,79308603,28199679,35.56,1338052
2021,Kern,1747002756,552337385,31.62,44648016
2021,Kings,301910520,96343594,31.91,9346336
2021,Lake,170563450,46445151,27.23,4364075
2021,Lassen,72872635,22970684,31.52,2059745
2021,Los Angeles,26019219296,7959753076,30.59,566730255
2021,Madera,317771980,95126912,29.94,6146760
2021,Marin,688842956,231806418,33.65,17163922
2021,Mariposa,80078148,24462901,30.55,2198427
2021,Mendocino,293209684,75708391,25.82,5605500
2021,Merced,580012390,150950072,26.03,19505265
2021,Modoc,32904251,7093573,21.56,524613
2021,Mono,59387152,21415807,36.06,2208055
2021,Monterey,931002983,327136459,35.14,26122155
2021,Napa,362819339,155666141,42.9,15294789
2021,Nevada,195738245,66664074,34.06,5749875
2021,Orange,5053644247,1600139957,31.66,99943828
2021,Placer,703614430,279938883,39.79,22925370
2021,Plumas,64559706,17885970,27.7,1491126
2021,Riverside,4307965818,1614101885,37.47,79171394
2021,Sacramento,3205418543,1007917922,31.44,93528781
2021,San Benito,131367084,42188552,32.12,3182732
2021,San Bernardino,4079272861,1474824799,36.15,144697632
2021,San Diego,5829821846,1633730903,28.02,147655641
2021,San Francisco,7263536774,,,47241709
2021,San Joaquin,1279245641,394130570,30.81,48852853
2021,San Luis Obispo,598039291,192871006,32.25,16195685
2021,San Mateo,1741538921,450171999,25.85,16382665
2021,Santa Barbara,1041684418,420123417,40.33,40094528
2021,Santa Clara,4276303037,1116463585,26.11,23403849
2021,Santa Cruz,715995713,191796496,26.79,20639115
2021,Shasta,388893964,105293270,27.08,11752331
2021,Sierra,23618898,5276695,22.34,524148
2021,Siskiyou,107945130,35425359,32.82,2573516
2021,Solano,777584616,261140769,33.58,30236649
2021,Sonoma,1133198952,360633172,31.82,48009248
2021,Stanislaus,1157903216,311245507,26.88,46200393
2021,Sutter,224023783,54936252,24.52,6334067
2021,Tehama,142808980,40254558,28.19,5660946
2021,Trinity,65816149,15273470,23.21,2021746
2021,Tulare,922089272,262077347,28.42,15641886
2021,Tuolumne,140807776,48488473,34.44,4581398
2021,Ventura,1672058310,810652115,48.48,32817225
2021,Yolo,408160245,115339707,28.26,10085675
2021,Yuba,202187352,73448802,36.33,7671354
2022,Alameda,3698514667,1075690424,29.08,119438880
2022,Alpine,21629138,6556703,30.31,502826
2022,Amador,109733159,53707276,48.94,2832335
2022,Butte,495558617,148608353,29.99,16716430
2022,Calaveras,139491369,33251810,23.84,2155665
2022,Colusa,66565389,25046140,37.63,2052699
2022,Contra Costa,2247008562,831565155,37.01,26734928
2022,Del Norte,74476209,19281415,25.89,2150955
2022,El Dorado,408247308,142109917,34.81,13061156
2022,Fresno,2052655758,514366655,25.06,52786294
2022,Glenn,113031391,29107483,25.75,2819836
2022,Humboldt,398834057,103994198,26.07,8399405
2022,Imperial,436903294,112568599,25.77,9633371
2022,Inyo,90130163,28523503,31.65,1445027
2022,Kern,1843822093,626893548,34.0,90034220
2022,Kings,334668103,101730280,30.4,11936989
2022,Lake,178098924,50302224,28.24,4697602
2022,Lassen,81020809,24397572,30.11,2085329
2022,Los Angeles,26233684988,8500393674,32.4,593519665
2022,Madera,345339100,104810700,30.35,6413053
2022,Marin,666912364,217517717,32.62,17587965
2022,Mariposa,85400728,23913739,28.0,2486454
2022,Mendocino,0,0,,0
2022,Merced,559710342,157489775,28.14,20363561
2022,Modoc,34220283,7347646,21.47,598442
2022,Mono,63058585,21027310,33.35,2743558
2022,Monterey,978715179,323789727,33.08,26917633
2022,Napa,407835319,161502771,39.6,16309583
2022,Nevada,213720447,74428925,34.83,6461916
2022,Orange,4868939838,1646803995,33.82,96582632
2022,Placer,720932775,292927739,40.63,23297610
2022,Plumas,67713344,21787871,32.18,1526952
2022,Riverside,4558024308,1581875493,34.71,81776123
2022,Sacramento,3351062498,1050490392,31.35,97344975
2022,San Benito,123090269,39922790,32.43,3580962
2022,San Bernardino,4162251211,1456111153,34.98,149470302
2022,San Diego,5764824643,1730018681,30.01,145002005
2022,San Francisco,7631440718,,,46862288
2022,San Joaquin,1410145087,422544908,29.96,53244758
2022,San Luis Obispo,668380334,203020064,30.37,17793003
2022,San Mateo,1789365753,455730095,25.47,14459008
2022,Santa Barbara,1115738042,452528058,40.56,42510376
2022,Santa Clara,4494896390,1158154536,25.77,20583236
2022,Santa Cruz,836669794,312701157,37.37,43732733
2022,Shasta,407697079,109768118,26.92,12897538
2022,Sierra,44656122,11842832,26.52,1481064
2022,Siskiyou,107916948,36390315,33.72,2625902
2022,Solano,834447898,281851242,33.78,32211606
2022,Sonoma,1167410088,366833327,31.42,47069905
2022,Stanislaus,999603301,340505739,34.06,48096642
2022,Sutter,207964959,54869951,26.38,7135634
2022,Tehama,155292045,42061921,27.09,6191758
2022,Trinity,63526119,16711678,26.31,1962233
2022,Tulare,1046664084,280718432,26.82,17931254
2022,Tuolumne,166421809,57547263,34.58,4714376
2022,Ventura,1656891159,769722024,46.46,35339176
2022,Yolo,439535786,113466358,25.82,6622164
2022,Yuba,223647507,73906050,33.05,8031004
2023,Alameda,3701213365,1088345756,29.41,124864725
2023,Alpine,27344319,6393916,23.38,663714
2023,Amador,106793551,52695781,49.34,2949977
2023,Butte,507518793,152805334,30.11,19139077
2023,Calaveras,150825870,35279012,23.39,2019283
2023,Colusa,78786026,26538423,33.68,2024734
2023,Contra Costa,2301641450,894385409,38.86,27842124
2023,Del Norte,82729490,21032110,25.42,2024003
2023,El Dorado,508751796,164737278,32.38,14804364
2023,Fresno,2117785762,565989582,26.73,56168392
2023,Glenn,125533038,30159020,24.02,2737032
2023,Humboldt,431508400,119346273,27.66,8648561
2023,Imperial,493943271,120250787,24.35,10840126
2023,Inyo,91632406,30667015,33.47,1642729
2023,Kern,2103939683,690284527,32.81,56362428
2023,Kings,362651898,108894292,30.03,11242309
2023,Lake,207690332,52320504,25.19,5533376
2023,Lassen,78686446,26463952,33.63,2095556
2023,Los Angeles,28320858117,8912790832,31.47,591514458
2023,Madera,393404409,117780180,29.94,7407962
2023,Marin,700754279,219925526,31.38,18830048
2023,Mariposa,113587498,27449143,24.17,2884235
2023,Mendocino,304608744,87138098,28.61,6545361
2023,Merced,657862560,174786959,26.57,22970860
2023,Modoc,36539178,7827876,21.42,504140
2023,Mono,70678098,23270715,32.92,2695676
2023,Monterey,1117623495,338033778,30.25,27855951
2023,Napa,436989579,170209968,38.95,17178244
2023,Nevada,230495421,78103978,33.89,6742158
2023,Orange,5354355075,1728670273,32.29,97562114
2023,Placer,775681690,308811923,39.81,24724832
2023,Plumas,78351479,18917030,24.14,1408234
2023,Riverside,4861542670,1723456193,35.45,82820964
2023,Sacramento,3796113789,1166693660,30.73,110848028
2023,San Benito,144379807,41142427,28.5,4367318
2023,San Bernardino,4539942778,1591637750,35.06,171375097
2023,San Diego,6041894768,1885689374,31.21,153287699
2023,San Francisco,8267604609,,,47599779
2023,San Joaquin,1430800151,468421649,32.74,52378140
2023,San Luis Obispo,764771144,223837112,29.27,19261636
2023,San Mateo,1792316687,478888279,26.72,15655423
2023,Santa Barbara,1205393125,483660833,40.12,43895927
2023,Santa Clara,4742653341,1243813430,26.23,23602793
2023,Santa Cruz,829404435,200116711,24.13,21114007
2023,Shasta,439990648,122838046,27.92,13876973
2023,Sierra,26213242,5552307,21.18,744876
2023,Siskiyou,126487840,41217374,32.59,2901604
2023,Solano,911050320,301069422,33.05,34371037
2023,Sonoma,1166553991,376576368,32.28,48486248
2023,Stanislaus,1087002939,374511706,34.45,54196013
2023,Sutter,237921246,59025902,24.81,7127690
2023,Tehama,170575685,49381418,28.95,8007563
2023,Trinity,69179373,17795214,25.72,1898310
2023,Tulare,1111551303,295731815,26.61,21670723
2023,Tuolumne,183324355,69594100,37.96,5280484
2023,Ventura,1709122395,823709089,48.19,35103565
2023,Yolo,485040438,130861423,26.98,4165347
2023,Yuba,259454662,85678877,33.02,9581821
2024,Alameda,3842830939,1160444866,30.2,130623148
2024,Alpine,27235559,6879864,25.26,719091
2024,Amador,119304246,57950265,48.57,2885151
2024,Butte,574963729,167455300,29.12,21223361
2024,Calaveras,162792813,38618849,23.72,2035300
2024,Colusa,85319137,27082916,31.74,2013405
2024,Contra Costa,2612147169,1043025544,39.93,31786994
2024,Del Norte,89808790,21945028,24.44,2160389
2024,El Dorado,533977297,180636227,33.83,16376530
2024,Fresno,2281930720,593675231,26.02,59664682
2024,Glenn,133752975,32807833,24.53,3455476
2024,Humboldt,491778867,126411459,25.7,9126847
2024,Imperial,514756986,127123766,24.7,11511263
2024,Inyo,102441575,33673084,32.87,1918573
2024,Kern,2313233543,750217447,32.43,61564050
2024,Kings,373721187,112430247,30.08,11903570
2024,Lake,229843278,55786997,24.27,5529558
2024,Lassen,81977873,25087903,30.6,2135104
2024,Los Angeles,30360772036,9385721007,30.91,629009003
2024,Madera,397723418,131328664,33.02,7551845
2024,Marin,784999756,242160366,30.85,19050392
2024,Mariposa,105684196,28777385,27.23,3015943
2024,Mendocino,362282058,89247898,24.63,6303955
2024,Merced,731825486,189735750,25.93,27142328
2024,Modoc,41219667,8330266,20.21,549343
2024,Mono,78517840,24583943,31.31,3341782
2024,Monterey,1156077170,349459258,30.23,29056010
2024,Napa,545783155,188685043,34.57,18913767
2024,Nevada,248212621,84910121,34.21,6882291
2024,Orange,5564326750,1854745736,33.33,105327612
2024,Placer,866545575,330383597,38.13,26938837
2024,Plumas,87812258,33805653,38.5,1424369
2024,Riverside,5458479024,1884913081,34.53,92379841
2024,Sacramento,3954337643,1261983348,31.91,107312973
2024,San Benito,179908110,44515060,24.74,4166611
2024,San Bernardino,5068608255,1744386516,34.42,187853022
2024,San Diego,6826445618,2160691237,31.65,167117119
2024,San Francisco,8834408865,,,47056820
2024,San Joaquin,1640846639,485099355,29.56,61190398
2024,San Luis Obispo,783088238,234345374,29.93,19674007
2024,San Mateo,1944189592,491462304,25.28,14240377
2024,Santa Barbara,1313189292,519448972,39.56,46503076
2024,Santa Clara,5303358335,1334839812,25.17,26113265
2024,Santa Cruz,892548302,216103980,24.21,22044679
2024,Shasta,466770557,134579661,28.83,14292513
2024,Sierra,38439526,7522796,19.57,869157
2024,Siskiyou,145526154,46464907,31.93,2979998
2024,Solano,1006370921,329323394,32.72,38255057
2024,Sonoma,1363654692,417422774,30.61,52811042
2024,Stanislaus,1194047365,405920694,34.0,61238553
2024,Sutter,267895816,63868003,23.84,7574121
2024,Tehama,205377339,52126589,25.38,7445482
2024,Trinity,70963138,19005114,26.78,1982074
2024,Tulare,1180118422,318197828,26.96,25232821
2024,Tuolumne,191903729,76084054,39.65,5822446
2024,Ventura,1860673676,869475211,46.73,36964436
2024,Yolo,529105351,143183637,27.06,4779744
2024,Yuba,280092771,93180420,33.27,10048559
